filename,local_path,source_url,label,extra,category,license,width,height,format,file_size_kb,exif_Make,exif_Model,exif_Software,exif_Orientation,exif_DateTime,exif_XResolution,exif_YResolution
Lintzoain.jpg,images/capitales/Lintzoain.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Lintzoain.jpg,Lintzoain,,capitales,Wikimedia Commons (voir page source),827.0,551.0,JPEG,92.4,,,,,,,
NileDeltaNapoleon01.jpg,images/capitales/NileDeltaNapoleon01.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/NileDeltaNapoleon01.jpg,Papremi,,capitales,Wikimedia Commons (voir page source),3150.0,2178.0,JPEG,3476.92,,,Adobe Photoshop Elements 6.0 Windows,1,2010:08:19 10:27:21,300.0,300.0
Malabo_a_13-oct-01.jpg,images/capitales/Malabo_a_13-oct-01.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Malabo%20a%2013-oct-01.jpg,Malabo,,capitales,Wikimedia Commons (voir page source),1792.0,1200.0,JPEG,421.8,Eastman Kodak Company,KODAK DC290 Zoom Digital Camera (V01.00),,1,,72.0,72.0
Reykjavík_5545_(cropped).JPG,images/capitales/Reykjavík_5545_(cropped).JPG,http://commons.wikimedia.org/wiki/Special:FilePath/Reykjav%C3%ADk%205545%20%28cropped%29.JPG,Reykjavík,,capitales,Wikimedia Commons (voir page source),3888.0,1936.0,JPEG,2150.62,Canon,Canon EOS 400D DIGITAL         ,Adobe Photoshop 21.2 (Windows),1,2021:01:14 17:33:42,72.0,72.0
Navajo_Nation_Council_Chambers_6809.jpg,images/capitales/Navajo_Nation_Council_Chambers_6809.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Navajo%20Nation%20Council%20Chambers%206809.jpg,Window Rock,,capitales,Wikimedia Commons (voir page source),3100.0,2325.0,JPEG,3411.0,SONY,DSC-W70,Adobe Photoshop 7.0,1,2008:02:24 09:36:14,72.0,72.0
"BHA_Nassau,_Paradise_Island,_Atlantis_Bridge_001.jpg","images/capitales/BHA_Nassau,_Paradise_Island,_Atlantis_Bridge_001.jpg",http://commons.wikimedia.org/wiki/Special:FilePath/BHA%20Nassau%2C%20Paradise%20Island%2C%20Atlantis%20Bridge%20001.jpg,Nassau,,capitales,Wikimedia Commons (voir page source),3264.0,2448.0,JPEG,2408.21,Apple,iPhone 5,6.1.4,1,2013:08:08 15:21:39,72.0,72.0
"Aerial_view_of_Tashkent,_Uzbekistan.JPG","images/capitales/Aerial_view_of_Tashkent,_Uzbekistan.JPG",http://commons.wikimedia.org/wiki/Special:FilePath/Aerial%20view%20of%20Tashkent%2C%20Uzbekistan.JPG,Tashkent,,capitales,Wikimedia Commons (voir page source),640.0,480.0,JPEG,110.66,"OLYMPUS OPTICAL CO.,LTD","C-1Z,D-150Z ",Windows Photo Editor 10.0.10011.16384,1,2016:10:27 15:57:33,72.0,72.0
Stone_Bridge_Skopje_4.jpg,images/capitales/Stone_Bridge_Skopje_4.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Stone%20Bridge%20Skopje%204.jpg,Skopje,,capitales,Wikimedia Commons (voir page source),5220.0,3455.0,JPEG,6977.18,FUJIFILM,X-T30,Adobe Photoshop CS6 (Macintosh),1,2023:07:22 16:58:37,72.0,72.0
Краснодар.png,images/capitales/Краснодар.png,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9A%D1%80%D0%B0%D1%81%D0%BD%D0%BE%D0%B4%D0%B0%D1%80.png,Krasnodar,,capitales,Wikimedia Commons (voir page source),479.0,957.0,PNG,819.08,,,,,,,
Vista_de_Alcanena.JPG,images/capitales/Vista_de_Alcanena.JPG,http://commons.wikimedia.org/wiki/Special:FilePath/Vista%20de%20Alcanena.JPG,Alcanena,,capitales,Wikimedia Commons (voir page source),1599.0,995.0,JPEG,279.27,        ,        ,V1.0.2.4 ,1,2003:05:17 06:51:47 ,72.0,72.0
Liao_Shangjing_view_soutth.jpg,images/capitales/Liao_Shangjing_view_soutth.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Liao%20Shangjing%20view%20soutth.jpg,Shangjing Linhuangfu,,capitales,Wikimedia Commons (voir page source),4896.0,3672.0,JPEG,6810.68,NIKON,COOLPIX S9500  ,COOLPIX S9500V1.1              ,1,2016:08:27 17:07:30,300.0,300.0
Autobahnbau_in_Oyala.JPG,images/capitales/Autobahnbau_in_Oyala.JPG,http://commons.wikimedia.org/wiki/Special:FilePath/Autobahnbau%20in%20Oyala.JPG,Ciudad de la Paz,,capitales,Wikimedia Commons (voir page source),4000.0,3000.0,JPEG,3422.09,"CASIO COMPUTER CO.,LTD.",EX-S12     ,1.01             ,1,2010:09:04 13:43:00,72.0,72.0
La_Guaira.jpg,images/capitales/La_Guaira.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/La%20Guaira.jpg,La Guaira,,capitales,Wikimedia Commons (voir page source),1233.0,925.0,JPEG,978.14,"CASIO COMPUTER CO.,LTD ",EX-Z57 ,Adobe Photoshop CS2 Windows,1,2013:05:09 12:05:49,72.0,72.0
Twinmiracle.jpg,images/capitales/Twinmiracle.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Twinmiracle.jpg,Shravasti,,capitales,Wikimedia Commons (voir page source),2272.0,1704.0,JPEG,1757.91,Canon,Canon IXY DIGITAL 800 IS,,1,2012:11:25 04:28:08,96.0,96.0
Ciudad_La_Plata_montage.jpg,images/capitales/Ciudad_La_Plata_montage.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Ciudad%20La%20Plata%20montage.jpg,La Plata,,capitales,Wikimedia Commons (voir page source),1986.0,2645.0,JPEG,3852.9,,,,,,,
Kangar_(2019).jpg,images/capitales/Kangar_(2019).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Kangar%20%282019%29.jpg,Kangar,,capitales,Wikimedia Commons (voir page source),2816.0,2112.0,JPEG,2185.55,FUJIFILM,XQ1,Adobe Photoshop 7.0,1,2022:05:17 11:37:14,72.0,72.0
Pungnap_Toseong.jpg,images/capitales/Pungnap_Toseong.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Pungnap%20Toseong.jpg,Wiryeseong,,capitales,Wikimedia Commons (voir page source),640.0,480.0,JPEG,85.8,,,,,,,
Jefferson_City.jpg,images/capitales/Jefferson_City.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Jefferson%20City.jpg,Jefferson City,,capitales,Wikimedia Commons (voir page source),1500.0,2100.0,JPEG,325.33,,,,,,,
Garocity.jpg,images/capitales/Garocity.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Garocity.jpg,Garowe,,capitales,Wikimedia Commons (voir page source),1024.0,768.0,JPEG,164.79,,,,,,,
Cherrapunji.jpg,images/capitales/Cherrapunji.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Cherrapunji.jpg,Cherrapunji,,capitales,Wikimedia Commons (voir page source),695.0,934.0,JPEG,380.08,HP,HP psc1400,,,,,
Encarnación.jpg,images/capitales/Encarnación.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Encarnaci%C3%B3n.jpg,Encarnación,,capitales,Wikimedia Commons (voir page source),3545.0,5120.0,JPEG,2528.54,,,,,,,
몽촌토성.jpg,images/capitales/몽촌토성.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/%EB%AA%BD%EC%B4%8C%ED%86%A0%EC%84%B1.jpg,Wiryeseong,,capitales,Wikimedia Commons (voir page source),5254.0,3367.0,JPEG,8939.67,SAMSUNG,NX300M,Adobe Photoshop Lightroom 5.0 (Windows),,2016:09:29 21:40:38,240.0,240.0
Thaumastura_cora_188341541.jpg,images/oiseaux/Thaumastura_cora_188341541.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Thaumastura%20cora%20188341541.jpg,Thaumastura cora,,bird,Wikimedia Commons (voir page source),765.0,1020.0,JPEG,241.89,,,,,,,
ChaetocercusBurmeisteriKeulemans.jpg,images/oiseaux/ChaetocercusBurmeisteriKeulemans.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/ChaetocercusBurmeisteriKeulemans.jpg,Microstilbon burmeisteri,,bird,Wikimedia Commons (voir page source),1348.0,1824.0,JPEG,413.89,,,,,,,
Oxypogon_guerinii_lindenii.jpg,images/oiseaux/Oxypogon_guerinii_lindenii.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Oxypogon%20guerinii%20lindenii.jpg,White-bearded helmetcrest,,bird,Wikimedia Commons (voir page source),1972.0,2188.0,JPEG,727.54,,,,1,2011:08:20 15:05:18,,
Bearded_Mountaineer_(Oreonympha_nobilis).jpg,images/oiseaux/Bearded_Mountaineer_(Oreonympha_nobilis).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Bearded%20Mountaineer%20%28Oreonympha%20nobilis%29.jpg,Oreonympha nobilis,,bird,Wikimedia Commons (voir page source),1519.0,2048.0,JPEG,1337.93,,,,,,,
Maleo_bird.PNG,images/oiseaux/Maleo_bird.PNG,http://commons.wikimedia.org/wiki/Special:FilePath/Maleo%20bird.PNG,Maleo,,bird,Wikimedia Commons (voir page source),3248.0,2264.0,PNG,6918.19,,,,,,,
Violet-headed_Hummingbird_(Klais_guimeti)_2015-06-14_(1)_(40283795752).jpg,images/oiseaux/Violet-headed_Hummingbird_(Klais_guimeti)_2015-06-14_(1)_(40283795752).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Violet-headed%20Hummingbird%20%28Klais%20guimeti%29%202015-06-14%20%281%29%20%2840283795752%29.jpg,Klais guimeti,,bird,Wikimedia Commons (voir page source),1943.0,1292.0,JPEG,2363.72,NIKON CORPORATION,NIKON D50,GIMP 2.8.14,1,2015:06:14 13:16:53,300.0,300.0
Great_sapphirewing_(Pterophanes_cyanopterus_caeruleus)_male_Caldas.jpg,images/oiseaux/Great_sapphirewing_(Pterophanes_cyanopterus_caeruleus)_male_Caldas.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Great%20sapphirewing%20%28Pterophanes%20cyanopterus%20caeruleus%29%20male%20Caldas.jpg,Pterophanes cyanopterus,,bird,Wikimedia Commons (voir page source),4901.0,3815.0,JPEG,14214.82,Canon,Canon EOS R6m2,Adobe Photoshop CS6 (Windows),1,2023:09:02 20:54:25,300.0,300.0
Schistes_albogularis_240980514_(cropped).jpg,images/oiseaux/Schistes_albogularis_240980514_(cropped).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Schistes%20albogularis%20240980514%20%28cropped%29.jpg,Schistes albogularis,,bird,Wikimedia Commons (voir page source),1121.0,1116.0,JPEG,1180.92,,,,,,,
Blue-bearded_Helmetcrest.jpg,images/oiseaux/Blue-bearded_Helmetcrest.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Blue-bearded%20Helmetcrest.jpg,Blue-bearded Helmetcrest,,bird,Wikimedia Commons (voir page source),2078.0,1689.0,JPEG,2162.9,NIKON CORPORATION,NIKON Z 7,Adobe Photoshop Lightroom Classic 9.1 (Macintosh),,2020:06:23 17:02:05,240.0,240.0
Oxypogon_stuebelii_-_Buffy_Helmetcrest_-_Colibrí_Chivito_del_Ruiz.jpg,images/oiseaux/Oxypogon_stuebelii_-_Buffy_Helmetcrest_-_Colibrí_Chivito_del_Ruiz.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Oxypogon%20stuebelii%20-%20Buffy%20Helmetcrest%20-%20Colibr%C3%AD%20Chivito%20del%20Ruiz.jpg,Buffy helmetcrest,,bird,Wikimedia Commons (voir page source),894.0,1025.0,JPEG,510.36,NIKON CORPORATION,NIKON D800E,Adobe Photoshop CC (Windows),1,2014:06:09 22:04:10,150.0,150.0
Black-tailed_Trainbearer_(Lesbia_victoriae).jpg,images/oiseaux/Black-tailed_Trainbearer_(Lesbia_victoriae).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Black-tailed%20Trainbearer%20%28Lesbia%20victoriae%29.jpg,Lesbiini,,bird,Wikimedia Commons (voir page source),426.0,600.0,JPEG,53.32,Canon,Canon EOS 30D,"Paint Shop Pro Photo 12,01              ",1,2009:02:09 20:07:23 ,72.0,72.0
Stephanoxis_loddigesii_244152090.jpg,images/oiseaux/Stephanoxis_loddigesii_244152090.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Stephanoxis%20loddigesii%20244152090.jpg,Stephanoxis loddigesii,,bird,Wikimedia Commons (voir page source),2047.0,2048.0,JPEG,3440.7,,,,,,,
Oxypogon_guerinii_236915214.jpg,images/oiseaux/Oxypogon_guerinii_236915214.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Oxypogon%20guerinii%20236915214.jpg,Oxypogon guerinii,,bird,Wikimedia Commons (voir page source),1365.0,1025.0,JPEG,1138.0,,,,,,,
Oxypogon_guerinii_female.jpg,images/oiseaux/Oxypogon_guerinii_female.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Oxypogon%20guerinii%20female.jpg,Oxypogon guerinii,,bird,Wikimedia Commons (voir page source),2362.0,1890.0,JPEG,1365.27,,,,,,240.0,240.0
Scaly-breasted_Hummingbird_-_Sarapiqui_-_Costa_Rica_S4E0291_(26084747394).jpg,images/oiseaux/Scaly-breasted_Hummingbird_-_Sarapiqui_-_Costa_Rica_S4E0291_(26084747394).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Scaly-breasted%20Hummingbird%20-%20Sarapiqui%20-%20Costa%20Rica%20S4E0291%20%2826084747394%29.jpg,Phaeochroa cuvierii,,bird,Wikimedia Commons (voir page source),760.0,1140.0,JPEG,191.25,Canon,Canon EOS-1D Mark IV,GIMP 2.10.2,,2021:03:27 17:48:10,300.0,300.0
Loddigesia_mirabilis_114707728.jpg,images/oiseaux/Loddigesia_mirabilis_114707728.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Loddigesia%20mirabilis%20114707728.jpg,Loddigesia mirabilis,,bird,Wikimedia Commons (voir page source),2048.0,1495.0,JPEG,991.99,,,,,,,
White-bellied_Mountain-gem_(Oreopyra_hemileucus).jpg,images/oiseaux/White-bellied_Mountain-gem_(Oreopyra_hemileucus).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/White-bellied%20Mountain-gem%20%28Oreopyra%20hemileucus%29.jpg,Oreopyra hemileuca,,bird,Wikimedia Commons (voir page source),355.0,495.0,JPEG,170.53,Canon,Canon EOS 30D,GIMP 2.6.1,1,2008:11:27 01:11:05,72.0,72.0
Mountain_velvetbreast_(Lafresnaya_lafresnayi_longirostris)_male_Caldas.jpg,images/oiseaux/Mountain_velvetbreast_(Lafresnaya_lafresnayi_longirostris)_male_Caldas.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Mountain%20velvetbreast%20%28Lafresnaya%20lafresnayi%20longirostris%29%20male%20Caldas.jpg,Lafresnaya lafresnayi,,bird,Wikimedia Commons (voir page source),1802.0,1802.0,JPEG,1422.22,Canon,Canon EOS R6m2,Adobe Photoshop CS6 (Windows),1,2023:09:01 21:57:31,300.0,300.0
Picaflor_de_arica.jpg,images/oiseaux/Picaflor_de_arica.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Picaflor%20de%20arica.jpg,Eulidia yarrellii,,bird,Wikimedia Commons (voir page source),1878.0,1919.0,JPEG,1459.52,,,,,,,
Taoniscus.jpg,images/oiseaux/Taoniscus.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Taoniscus.jpg,Dwarf Tinamou,,bird,Wikimedia Commons (voir page source),250.0,300.0,JPEG,17.46,,,,,,,
"Numida_meleagris_-Kruger_National_Park,_South_Africa-8a.jpg","images/oiseaux/Numida_meleagris_-Kruger_National_Park,_South_Africa-8a.jpg",http://commons.wikimedia.org/wiki/Special:FilePath/Numida%20meleagris%20-Kruger%20National%20Park%2C%20South%20Africa-8a.jpg,Helmeted Guineafowl,,bird,Wikimedia Commons (voir page source),1863.0,1720.0,JPEG,661.07,SONY,DSLR-A580,Imagenomic Noiseware,,2011:12:12 00:00:56,,
Male_Blue-chinned_Sapphire_(Chlorestes_notatus).jpg,images/oiseaux/Male_Blue-chinned_Sapphire_(Chlorestes_notatus).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Male%20Blue-chinned%20Sapphire%20%28Chlorestes%20notatus%29.jpg,Chlorestes notata,,bird,Wikimedia Commons (voir page source),2304.0,3456.0,JPEG,7443.62,Canon,Canon EOS 350D DIGITAL,QuickTime 7.7.1,1,2012:03:13 17:19:56,72.0,72.0
Stavenn_Maleo.jpg,images/oiseaux/Stavenn_Maleo.jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Stavenn%20Maleo.jpg,Maleo,,bird,Wikimedia Commons (voir page source),250.0,350.0,JPEG,31.46,Canon,Canon EOS DIGITAL REBEL XTi,Microsoft Windows Photo Gallery 6.0.6001.18000,1,2011:09:25 18:30:52,72.0,72.0
Schistes_geoffroyi_(Pico_de_cuña)_(22653616465).jpg,images/oiseaux/Schistes_geoffroyi_(Pico_de_cuña)_(22653616465).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/Schistes%20geoffroyi%20%28Pico%20de%20cu%C3%B1a%29%20%2822653616465%29.jpg,Schistes geoffroyi,,bird,Wikimedia Commons (voir page source),4608.0,3072.0,JPEG,4932.87,Panasonic,DMC-FZ70,Ver.1.0  ,,2015:07:06 18:06:45,180.0,180.0
Área_de_Proteção_Ambiental_Serra_Dona_Francisca_-_Luiz_Alves_(108).jpg,images/oiseaux/Área_de_Proteção_Ambiental_Serra_Dona_Francisca_-_Luiz_Alves_(108).jpg,http://commons.wikimedia.org/wiki/Special:FilePath/%C3%81rea%20de%20Prote%C3%A7%C3%A3o%20Ambiental%20Serra%20Dona%20Francisca%20-%20Luiz%20Alves%20%28108%29.jpg,Stephanoxis loddigesii,,bird,Wikimedia Commons (voir page source),3183.0,2546.0,JPEG,9899.02,Canon,Canon EOS 6D,Luminar 4,1,2025:05:31 10:39:06,300.0,300.0
